annee_installation,departement,count
2003,13,1
2003,14,1
2003,16,2
2003,17,1
2003,25,2
2003,33,1
2003,35,1
2003,49,1
2003,57,3
2003,62,2
2003,64,1
2003,67,2
2003,69,3
2003,71,1
2003,78,1
2003,80,1
2003,86,2
2003,91,3
2003,92,2
2003,93,1
2003,94,1
2004,1,2
2004,2,1
2004,3,4
2004,4,1
2004,6,2
2004,7,1
2004,12,2
2004,13,4
2004,15,1
2004,17,1
2004,18,1
2004,21,1
2004,26,2
2004,28,1
2004,29,1
2004,33,1
2004,34,2
2004,35,1
2004,38,1
2004,43,1
2004,44,2
2004,45,2
2004,46,1
2004,47,2
2004,53,1
2004,56,1
2004,58,1
2004,60,1
2004,64,1
2004,67,1
2004,68,1
2004,71,1
2004,72,2
2004,73,1
2004,75,5
2004,76,1
2004,77,3
2004,78,1
2004,80,1
2004,81,1
2004,84,1
2004,85,1
2004,92,1
2004,93,1
2004,94,1
2004,95,2
2004,974,2
2005,1,3
2005,2,7
2005,3,2
2005,4,3
2005,5,2
2005,7,2
2005,8,3
2005,9,1
2005,10,5
2005,11,3
2005,12,1
2005,13,6
2005,14,1
2005,15,2
2005,16,2
2005,17,4
2005,18,1
2005,19,2
2005,21,4
2005,22,2
2005,23,2
2005,24,6
2005,25,3
2005,26,6
2005,27,4
2005,28,5
2005,29,6
2005,30,5
2005,31,3
2005,32,3
2005,33,7
2005,34,4
2005,35,4
2005,36,5
2005,37,2
2005,38,8
2005,39,4
2005,40,3
2005,41,6
2005,42,6
2005,43,2
2005,44,5
2005,45,5
2005,46,2
2005,47,3
2005,48,1
2005,49,6
2005,50,2
2005,51,5
2005,52,4
2005,53,4
2005,54,7
2005,55,2
2005,56,7
2005,57,4
2005,58,3
2005,59,6
2005,60,8
2005,61,5
2005,62,2
2005,63,5
2005,64,2
2005,65,2
2005,66,4
2005,67,3
2005,68,3
2005,70,5
2005,71,4
2005,72,3
2005,73,2
2005,74,5
2005,75,3
2005,76,4
2005,77,3
2005,78,3
2005,79,5
2005,80,5
2005,81,5
2005,82,4
2005,83,4
2005,84,1
2005,85,8
2005,86,4
2005,87,7
2005,88,5
2005,89,4
2005,90,3
2005,91,3
2005,92,2
2005,93,2
2005,94,3
2005,95,2
2005,971,4
2005,972,5
2005,974,5
2005,,8
2006,1,3
2006,2,1
2006,3,3
2006,4,2
2006,5,2
2006,6,6
2006,7,2
2006,9,1
2006,10,3
2006,12,1
2006,13,3
2006,14,2
2006,16,3
2006,17,1
2006,18,1
2006,19,1
2006,22,8
2006,24,1
2006,25,1
2006,26,2
2006,27,7
2006,30,3
2006,31,2
2006,32,1
2006,34,2
2006,35,3
2006,36,1
2006,37,3
2006,38,2
2006,39,1
2006,41,1
2006,43,3
2006,44,3
2006,45,2
2006,46,1
2006,48,2
2006,50,2
2006,51,4
2006,55,1
2006,57,2
2006,60,3
2006,61,1
2006,62,1
2006,64,2
2006,65,2
2006,67,3
2006,68,3
2006,69,1
2006,70,3
2006,71,2
2006,72,3
2006,74,1
2006,75,3
2006,76,2
2006,77,2
2006,78,1
2006,79,1
2006,81,2
2006,83,4
2006,84,3
2006,86,2
2006,87,3
2006,89,3
2006,90,1
2006,91,2
2006,92,3
2006,93,1
2006,94,3
2006,95,1
2006,972,1
2006,,4
2007,1,2
2007,2,8
2007,3,2
2007,4,2
2007,6,2
2007,7,3
2007,8,3
2007,9,3
2007,10,4
2007,12,3
2007,13,3
2007,14,2
2007,15,1
2007,16,3
2007,17,1
2007,19,2
2007,22,1
2007,24,3
2007,25,2
2007,26,3
2007,27,2
2007,28,2
2007,29,1
2007,30,2
2007,32,2
2007,33,3
2007,34,2
2007,35,3
2007,36,6
2007,37,2
2007,38,5
2007,39,3
2007,40,2
2007,41,4
2007,42,3
2007,44,2
2007,45,6
2007,46,1
2007,47,7
2007,48,2
2007,49,3
2007,51,1
2007,52,2
2007,53,1
2007,55,1
2007,56,3
2007,57,2
2007,59,4
2007,60,5
2007,61,3
2007,62,3
2007,63,1
2007,64,1
2007,65,1
2007,66,4
2007,67,1
2007,68,4
2007,69,3
2007,70,1
2007,72,5
2007,73,7
2007,74,2
2007,75,1
2007,77,1
2007,78,5
2007,79,3
2007,80,4
2007,81,6
2007,82,2
2007,83,1
2007,84,2
2007,85,4
2007,86,3
2007,87,3
2007,88,2
2007,89,1
2007,91,6
2007,92,1
2007,93,1
2007,94,2
2007,95,2
2007,971,4
2007,972,6
2007,973,2
2007,,6
2008,1,6
2008,2,1
2008,3,5
2008,4,6
2008,5,4
2008,6,3
2008,7,3
2008,8,4
2008,9,2
2008,10,5
2008,13,2
2008,14,8
2008,16,2
2008,17,3
2008,18,1
2008,19,1
2008,21,2
2008,22,3
2008,23,2
2008,24,2
2008,25,2
2008,26,5
2008,27,6
2008,28,2
2008,31,1
2008,32,1
2008,33,1
2008,34,2
2008,35,7
2008,36,7
2008,37,5
2008,38,2
2008,39,3
2008,42,4
2008,43,4
2008,44,5
2008,45,6
2008,47,1
2008,48,1
2008,49,5
2008,50,6
2008,51,9
2008,52,5
2008,53,5
2008,54,1
2008,55,1
2008,56,6
2008,57,2
2008,58,6
2008,59,6
2008,60,1
2008,61,7
2008,62,2
2008,63,2
2008,64,6
2008,65,1
2008,66,2
2008,67,3
2008,69,2
2008,70,3
2008,71,1
2008,72,4
2008,73,2
2008,74,2
2008,76,1
2008,77,10
2008,78,8
2008,79,4
2008,80,1
2008,81,6
2008,82,8
2008,83,2
2008,84,4
2008,85,6
2008,86,6
2008,87,1
2008,89,4
2008,90,1
2008,91,3
2008,92,4
2008,93,1
2008,94,1
2008,95,4
2008,971,4
2008,972,2
2008,974,1
2008,,16
2009,1,3
2009,2,2
2009,3,2
2009,4,1
2009,5,2
2009,7,2
2009,9,2
2009,11,2
2009,13,7
2009,14,1
2009,15,2
2009,16,4
2009,17,2
2009,18,4
2009,19,3
2009,21,3
2009,22,1
2009,23,3
2009,24,3
2009,25,2
2009,26,3
2009,27,3
2009,28,3
2009,29,6
2009,30,4
2009,31,3
2009,32,4
2009,33,9
2009,34,5
2009,35,1
2009,37,2
2009,38,1
2009,39,1
2009,40,3
2009,41,4
2009,43,6
2009,44,7
2009,45,2
2009,47,4
2009,49,6
2009,52,6
2009,53,2
2009,54,1
2009,55,2
2009,56,1
2009,57,3
2009,58,2
2009,59,3
2009,60,5
2009,61,1
2009,62,3
2009,63,8
2009,64,4
2009,65,2
2009,66,2
2009,67,6
2009,68,2
2009,69,10
2009,70,1
2009,71,5
2009,72,1
2009,73,2
2009,75,2
2009,76,3
2009,77,2
2009,78,12
2009,80,1
2009,82,5
2009,83,2
2009,84,10
2009,85,1
2009,87,3
2009,88,3
2009,89,5
2009,90,2
2009,92,11
2009,93,2
2009,94,5
2009,971,2
2009,972,1
2009,973,1
2009,974,2
2009,,2
2010,1,1
2010,3,4
2010,4,1
2010,5,1
2010,6,11
2010,7,1
2010,8,3
2010,9,2
2010,13,16
2010,14,1
2010,15,3
2010,16,22
2010,18,13
2010,19,3
2010,22,1
2010,24,7
2010,25,3
2010,26,3
2010,27,1
2010,28,2
2010,30,10
2010,31,8
2010,32,2
2010,34,6
2010,35,1
2010,37,2
2010,38,6
2010,40,4
2010,42,1
2010,43,2
2010,44,5
2010,45,2
2010,46,4
2010,47,5
2010,49,4
2010,50,6
2010,51,2
2010,52,3
2010,53,1
2010,54,6
2010,56,3
2010,57,3
2010,58,2
2010,59,18
2010,60,20
2010,61,3
2010,64,16
2010,66,5
2010,67,4
2010,68,6
2010,70,4
2010,72,4
2010,73,6
2010,74,8
2010,76,5
2010,78,2
2010,79,7
2010,80,4
2010,82,2
2010,83,6
2010,84,11
2010,85,1
2010,86,4
2010,89,1
2010,91,6
2010,92,6
2010,93,2
2010,94,4
2010,95,21
2010,971,1
2011,1,4
2011,3,5
2011,5,3
2011,6,11
2011,7,3
2011,8,2
2011,9,2
2011,10,7
2011,11,7
2011,12,3
2011,13,3
2011,14,7
2011,15,4
2011,16,3
2011,17,8
2011,18,2
2011,19,3
2011,21,12
2011,22,4
2011,23,1
2011,24,1
2011,27,4
2011,28,3
2011,29,1
2011,30,21
2011,31,12
2011,32,4
2011,34,8
2011,35,4
2011,37,12
2011,38,6
2011,39,3
2011,40,2
2011,41,1
2011,42,10
2011,43,5
2011,45,13
2011,46,1
2011,47,10
2011,48,1
2011,49,4
2011,50,3
2011,51,6
2011,52,6
2011,54,7
2011,55,3
2011,59,17
2011,60,16
2011,61,2
2011,62,7
2011,63,9
2011,64,2
2011,65,1
2011,66,2
2011,67,11
2011,68,8
2011,69,7
2011,70,1
2011,71,5
2011,72,10
2011,73,2
2011,74,3
2011,76,11
2011,78,32
2011,79,1
2011,80,14
2011,81,4
2011,82,2
2011,83,10
2011,84,10
2011,85,3
2011,86,4
2011,87,3
2011,88,3
2011,89,7
2011,90,2
2011,91,9
2011,92,10
2011,93,3
2011,94,5
2011,95,14
2011,971,2
2011,974,3
2011,,18
2012,1,1
2012,3,2
2012,6,12
2012,8,2
2012,10,3
2012,11,3
2012,13,16
2012,15,2
2012,16,2
2012,17,1
2012,19,3
2012,22,1
2012,23,1
2012,24,2
2012,25,7
2012,27,4
2012,28,12
2012,30,4
2012,31,7
2012,32,1
2012,33,14
2012,34,8
2012,35,4
2012,36,2
2012,37,9
2012,38,3
2012,39,2
2012,40,4
2012,41,4
2012,42,1
2012,44,6
2012,45,5
2012,47,5
2012,49,1
2012,50,1
2012,51,3
2012,52,1
2012,53,2
2012,54,3
2012,55,1
2012,56,5
2012,57,3
2012,59,8
2012,60,4
2012,61,3
2012,62,7
2012,63,1
2012,64,6
2012,66,9
2012,67,2
2012,68,1
2012,69,17
2012,70,3
2012,71,3
2012,73,1
2012,74,4
2012,75,2
2012,76,1
2012,77,3
2012,78,5
2012,79,6
2012,80,8
2012,81,4
2012,82,11
2012,83,17
2012,84,5
2012,85,6
2012,86,3
2012,87,2
2012,88,2
2012,89,5
2012,90,2
2012,92,2
2012,93,2
2012,94,2
2012,95,1
2012,971,2
2012,,2
2013,1,1
2013,2,3
2013,5,1
2013,6,2
2013,7,2
2013,8,1
2013,11,1
2013,12,2
2013,13,3
2013,16,2
2013,17,4
2013,18,3
2013,19,2
2013,21,1
2013,22,1
2013,23,2
2013,24,2
2013,25,2
2013,27,3
2013,30,6
2013,31,2
2013,32,3
2013,33,5
2013,34,12
2013,35,5
2013,36,1
2013,37,3
2013,38,2
2013,40,1
2013,41,2
2013,43,3
2013,44,7
2013,45,2
2013,47,4
2013,49,1
2013,51,1
2013,52,5
2013,53,2
2013,54,3
2013,55,1
2013,56,1
2013,57,5
2013,58,1
2013,59,11
2013,60,4
2013,61,2
2013,62,3
2013,63,3
2013,64,1
2013,66,3
2013,67,3
2013,68,2
2013,69,7
2013,70,1
2013,71,6
2013,72,4
2013,73,4
2013,74,3
2013,75,17
2013,77,1
2013,78,6
2013,79,1
2013,81,5
2013,82,6
2013,83,2
2013,84,3
2013,86,1
2013,88,2
2013,89,2
2013,91,6
2013,92,3
2013,95,4
2013,971,1
2013,972,2
2013,973,3
2014,2,4
2014,5,1
2014,6,1
2014,7,3
2014,8,2
2014,9,2
2014,10,2
2014,13,7
2014,14,1
2014,16,2
2014,17,1
2014,21,1
2014,22,2
2014,25,4
2014,26,1
2014,27,4
2014,29,1
2014,30,3
2014,31,3
2014,33,1
2014,34,5
2014,35,1
2014,37,3
2014,38,3
2014,40,4
2014,44,1
2014,45,2
2014,50,2
2014,51,1
2014,55,1
2014,59,1
2014,60,2
2014,62,6
2014,64,2
2014,65,2
2014,68,1
2014,69,3
2014,73,2
2014,75,6
2014,76,7
2014,83,4
2014,87,1
2014,88,1
2014,89,1
2014,91,4
2014,92,1
2014,93,1
2014,95,4
2014,972,4
2014,973,2
2015,1,1
2015,3,1
2015,11,2
2015,13,4
2015,16,1
2015,17,2
2015,19,3
2015,23,2
2015,31,3
2015,32,1
2015,33,1
2015,34,4
2015,38,1
2015,45,4
2015,51,1
2015,54,1
2015,59,3
2015,62,1
2015,69,1
2015,71,3
2015,73,1
2015,74,5
2015,76,1
2015,77,3
2015,83,1
2015,86,2
2015,91,2
2015,93,1
2016,2,1
2016,3,1
2016,8,2
2016,10,5
2016,11,1
2016,12,1
2016,13,2
2016,15,2
2016,17,2
2016,18,2
2016,21,4
2016,23,1
2016,26,2
2016,27,5
2016,28,4
2016,29,4
2016,31,4
2016,34,2
2016,35,7
2016,37,1
2016,38,3
2016,39,1
2016,40,2
2016,41,1
2016,44,6
2016,45,2
2016,48,1
2016,49,2
2016,50,5
2016,51,1
2016,52,1
2016,53,1
2016,54,1
2016,55,1
2016,56,1
2016,57,1
2016,58,1
2016,59,5
2016,60,2
2016,62,7
2016,63,4
2016,64,1
2016,65,1
2016,66,5
2016,68,2
2016,69,2
2016,71,2
2016,73,3
2016,74,5
2016,76,4
2016,77,2
2016,78,2
2016,79,2
2016,80,2
2016,81,1
2016,83,3
2016,84,1
2016,87,2
2016,88,4
2016,90,1
2016,91,5
2016,92,2
2016,95,3
2016,974,1
2017,1,1
2017,6,1
2017,7,1
2017,9,1
2017,13,5
2017,14,1
2017,17,1
2017,18,1
2017,21,2
2017,22,5
2017,25,2
2017,27,1
2017,28,2
2017,30,1
2017,31,2
2017,33,2
2017,34,1
2017,35,1
2017,39,1
2017,40,6
2017,43,3
2017,46,1
2017,48,1
2017,49,1
2017,50,1
2017,51,2
2017,52,1
2017,53,2
2017,54,2
2017,56,1
2017,57,3
2017,60,2
2017,61,2
2017,62,1
2017,64,1
2017,65,1
2017,66,2
2017,68,4
2017,69,3
2017,70,1
2017,71,1
2017,73,1
2017,75,1
2017,77,3
2017,78,1
2017,79,1
2017,80,1
2017,82,1
2017,86,1
2017,87,1
2017,88,1
2017,91,1
2017,92,1
2018,6,1
2018,9,2
2018,12,1
2018,28,2
2018,30,1
2018,33,3
2018,34,4
2018,42,1
2018,44,2
2018,47,2
2018,54,2
2018,60,1
2018,62,1
2018,66,1
2018,70,1
2018,73,1
2018,77,1
2018,93,2
